CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
.................... #bit lcd_p  = lcd_ctrl.3                                        
.................... #bit lcd_rs = lcd_ctrl.2 
.................... #bit lcd_rw = lcd_ctrl.1                                           
.................... #bit lcd_e  = lcd_ctrl.0              
....................                                                             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //Dinh nghia cac lenh dieu khien cua LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define lcd_clear_display      0x01     
.................... #define lcd_cursor_home        0x02                                                                                  
.................... //Lenh function set co nhieu bit lua chon 
.................... #define lcd_fs_function_set    0x20   //constant  
.................... #define fs_8bit                0x10                 
.................... #define fs_2line               0x08 
.................... #define fs_5x10                0x04 
.................... //Lenh dieu khien hien thi  
.................... #define lcd_dc_display_control 0x08  //constant 
.................... #define dc_display_on          0x04   
.................... #define dc_cursor_on           0x02 
.................... #define dc_blink_on            0x01                                                           
.................... //Lenh display entry mode */   
.................... #define lcd_em_entry_mode      0x04  //constant  
.................... #define em_shift_inc           0x01                       
.................... #define em_left                0x02                                                 
....................  
.................... /* Flags for display/cursor shift */                            
.................... #define lcd_cd_cursor_display  0x10   //constant               
.................... #define cd_display_move        0x08 
.................... #define cd_move_right          0x04 
....................  
.................... #define lcd_shift_left         0x18  
.................... #define lcd_shift_lright       0x1C  
....................  
.................... #define lcd_ddram_addr         0x80 
.................... #define lcd_cgram_addr         0x40 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_goto_xy(usi8 x,usi8 y); 
.................... void lcd_xuat_8bit(int8 db); 
.................... void lcd_command(int8 db); 
.................... void lcd_data(int8 db); 
.................... void lcd_puts(usi8 x, usi8 y, char* str);                  
.................... void lcd_setup();                                         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 604: ham xuat 8bit ra lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_xuat(int8 db)  
.................... {                                                      
....................    lcd_e=1; xuat_lcd(lcd_ctrl,db);    
0210:  BSF    29.0
0212:  MOVFF  29,54
0216:  MOVFF  53,55
021A:  RCALL  0200
....................    delay_us(20);                        
021C:  MOVLW  20
021E:  MOVWF  00
0220:  DECFSZ 00,F
0222:  BRA    0220
0224:  BRA    0226
0226:  NOP   
....................    lcd_e=0; xuat_lcd(lcd_ctrl,db);      
0228:  BCF    29.0
022A:  MOVFF  29,54
022E:  MOVFF  53,55
0232:  RCALL  0200
0234:  RETURN 0
.................... }                                                               
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 605: ham xuat ma lenh dk lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_command(int8 db)    
.................... { 
....................    lcd_rs = 0;  lcd_xuat(db);                                        
0236:  BCF    29.2
0238:  MOVFF  52,53
023C:  RCALL  0210
023E:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 606: ham xuat du lieu ra lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_data(int8 db)        
.................... { 
....................    lcd_rs = 1;   lcd_xuat(db); 
*
02B0:  BSF    29.2
02B2:  MOVFF  4F,53
02B6:  RCALL  0210
02B8:  RETURN 0
.................... }                                         
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 607: ham khoi tao lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_setup() 
.................... {                      
....................    lcd_e  = 0;   lcd_rw = 0;  
*
0268:  BCF    29.0
026A:  BCF    29.1
....................    lcd_rs = 1;   lcd_p  = 0; 
026C:  BSF    29.2
026E:  BCF    29.3
....................    lcd_command(lcd_fs_function_set|fs_8bit|fs_2line);          
0270:  MOVLW  38
0272:  MOVWF  52
0274:  RCALL  0236
....................    delay_us(40);   
0276:  MOVLW  42
0278:  MOVWF  00
027A:  DECFSZ 00,F
027C:  BRA    027A
027E:  NOP   
....................    lcd_command(lcd_dc_display_control|dc_display_on);    
0280:  MOVLW  0C
0282:  MOVWF  52
0284:  RCALL  0236
....................    delay_us(40); 
0286:  MOVLW  42
0288:  MOVWF  00
028A:  DECFSZ 00,F
028C:  BRA    028A
028E:  NOP   
....................    lcd_command(lcd_clear_display);       
0290:  MOVLW  01
0292:  MOVWF  52
0294:  RCALL  0236
....................    delay_ms(2);       
0296:  MOVLW  02
0298:  MOVWF  3E
029A:  BRA    0240
....................    lcd_command(lcd_em_entry_mode|em_left);        
029C:  MOVLW  06
029E:  MOVWF  52
02A0:  RCALL  0236
....................    delay_us(40);                 
02A2:  MOVLW  42
02A4:  MOVWF  00
02A6:  DECFSZ 00,F
02A8:  BRA    02A6
02AA:  NOP   
02AC:  GOTO   10C0 (RETURN)
.................... }             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 608: di chuyen con tro den toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_goto_xy(usi8 x,usi8 y)  
.................... {                       
....................    const unsigned int8 lcd_vitri[]={0x80,0xc0,0x94,0xd4}; 
....................    lcd_command(lcd_vitri[x]+y);    //delay_us(20); 
*
02E6:  CLRF   03
02E8:  MOVF   4F,W
02EA:  MOVFF  FF2,51
02EE:  BCF    FF2.7
02F0:  RCALL  0024
02F2:  BTFSC  51.7
02F4:  BSF    FF2.7
02F6:  ADDWF  50,W
02F8:  MOVWF  51
02FA:  MOVWF  52
02FC:  RCALL  0236
02FE:  RETURN 0
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx            
.................... //ham 507: ham xoa man hinh LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_clear()  
.................... {                       
....................    lcd_command(lcd_clear_display);       
....................    delay_ms(2); 
.................... }  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 508: ham mo den backlight lcd sang 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_back_light_on() 
.................... { 
....................    lcd_p = 0; xuat_lcd(lcd_ctrl,0x00);    
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham 505: mo den backlight lcd sang 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... void lcd_back_light_off() 
.................... { 
....................    lcd_p = 1;  xuat_lcd(lcd_ctrl,0x00);     
.................... } 
....................  //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 508: hien thi mang trên lcd tai x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_puts(usi8 x, usi8 y, unsigned  char* str)  
.................... {                  
....................    while (*str)  
....................    { 
....................       if(y>=20)  
....................       { 
....................          y = 0;   x++; 
....................       } 
....................       if(x>=4) x = 0; 
....................       lcd_goto_xy(x,y);       
....................       if (*str == '\n')  
....................       {                    
....................          x++; 
....................          lcd_goto_xy(x,y); 
....................       }  
....................       else if (*str == '\r')  
....................       { 
....................          lcd_goto_xy(0,y); 
....................       }  
....................       else  
....................          { 
....................             lcd_data(*str); 
....................             y++;                       
....................              
....................          } 
....................       str++; 
....................    } 
.................... } 
.................... const unsigned int8 lcd_so_to[10][6] ={ 
....................                   0,1,2,4,3,5,    // so 0 
....................                   1,2,32,3,7,3,   // so 1 
....................                   6,6,2,4,3,3,    // so 2 
....................                   6,6,2,3,3,5,    // so 3 
....................                   7,3,7,32,32,7,  // so 4 
....................                   7,6,6,3,3,5,    // so 5                                
....................                   0,6,6,4,3,5,    // so 6 
....................                   1,1,7,32,32,7,  // so 7 
....................                   0,6,2,4,3,5,    // so 8 
....................                   0,6,2,3,3,5};   // so 9 
....................                    
.................... const unsigned int8 lcd_ma_8doan[] = { 
....................    0x07,0x0f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan f - 0 
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x00,0x00,  //doan a - 1 
....................    0x1c,0x1e,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,  //doan b - 2 
....................    0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,  //doan d - 3 
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x0f,0x07,  //doan e - 4 
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1e,0x1c,  //doan c - 5       
....................    0x1f,0x1f,0x1f,0x00,0x00,0x00,0x1f,0x1f,  //doan g+d-6  
....................    0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f}; //doan i  -7      
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 609: di chuyen con tro den toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                   
.................... void lcd_khoi_tao_cgram_so_to()                                                   
.................... {                                                                       
....................    usi8 i; 
....................    lcd_command(lcd_cgram_addr); 
*
02BA:  MOVLW  40
02BC:  MOVWF  52
02BE:  RCALL  0236
....................    for (i=0;i<64;i++)   
02C0:  CLRF   3E
02C2:  MOVF   3E,W
02C4:  SUBLW  3F
02C6:  BNC   02E2
....................      lcd_data(lcd_ma_8doan[i]);   
02C8:  CLRF   03
02CA:  MOVF   3E,W
02CC:  MOVFF  FF2,3F
02D0:  BCF    FF2.7
02D2:  RCALL  0084
02D4:  BTFSC  3F.7
02D6:  BSF    FF2.7
02D8:  MOVWF  3F
02DA:  MOVWF  4F
02DC:  RCALL  02B0
02DE:  INCF   3E,F
02E0:  BRA    02C2
02E2:  GOTO   10C4 (RETURN)
.................... }          
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham 610: hien thi so to tai toa do x,y 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void lcd_hien_thi_so_to(si8 so, x, y)  
.................... {                         
....................    usi8 i; 
....................    lcd_goto_xy(x,y); 
