CCS PCH C Compiler, Version 5.011, 10831               05-Dec-21 17:24

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_kiemtra_cuoiky.lst
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(chan);       
....................    i2c_stop(); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham vua chon kenh, vua xuat du lieu ra DAC 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void pcf_xuat_dac(usi8 dac_out) 
.................... { 
....................    i2c_start();                      
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(pcf_chan0); 
....................    i2c_write(dac_out); 
....................    i2c_stop();              
.................... }                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh va doc ket qua cua lan truoc  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... usi8  pcf_doc_adc(usi8 ch) 
.................... {     
....................    usi8 kq;  
....................    kq=0;   
....................    pcf_channel(ch); 
....................    i2c_start();                            
....................    i2c_write(pcf_addr_rd);         
....................    kq= i2c_read(0); 
....................    i2c_stop();        
....................    return kq; 
.................... } 
....................  
.................... usi8 pcf_doc_chan(usi8 chan, usi8 solan)                                      
.................... {  
....................    unsigned int16 pcf; 
....................    usi8 i;            
....................    pcf = 0;      
....................    for(i=0;i<solan;i++)             
....................    { 
....................       delay_us(30);                               
....................       pcf=pcf + pcf_doc_adc(chan);               
....................    }                                               
....................    pcf = pcf/solan;    
....................    return (pcf%256); 
.................... } 
....................  
....................                                                                  
....................  
.................... #include <tv_06_lcd_glcd.c>  //xuat du lieu                                             
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //khai bao: mang 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 g_lcd[4]={0,0,0,0};  
.................... #define glcd_ct g_lcd[0] 
.................... #define glcd_dt g_lcd[1] 
.................... #define lcd_ct  g_lcd[2]      
.................... #define lcd_dt  g_lcd[3] 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 601: chuong trinh con xuat du lieu 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd_lcd() 
.................... {                                                   
....................    xuat_1byte(glcd_ct); xuat_1byte(glcd_dt); 
*
027E:  MOVFF  38,94
0282:  RCALL  01BC
0284:  MOVFF  39,94
0288:  RCALL  01BC
....................    xuat_1byte(lcd_ct);  xuat_1byte(lcd_dt);        
028A:  MOVFF  3A,94
028E:  RCALL  01BC
0290:  MOVFF  3B,94
0294:  RCALL  01BC
....................           
....................    output_high(rck_lcd);      
0296:  BCF    F95.2
0298:  BSF    F8C.2
....................    output_low(rck_lcd); 
029A:  BCF    F95.2
029C:  BCF    F8C.2
029E:  GOTO   02B0 (RETURN)
....................                             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 602: ham xuat 2 byte ra lcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_lcd(usi8 lcd_ctr,lcd_dta) 
.................... {      
....................    lcd_ct = ~lcd_ctr;        
02A2:  MOVF   x92,W
02A4:  MOVWF  3A
02A6:  COMF   3A,F
....................    lcd_dt = ~lcd_dta;       
02A8:  MOVFF  93,3B
02AC:  COMF   3B,F
....................    xuat_glcd_lcd(); 
02AE:  BRA    027E
02B0:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 603: ham xuat 2 byte ra glcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd(usi8 glcd_ctr,glcd_dta) 
.................... {      
....................    glcd_ct = ~glcd_ctr;      
....................    glcd_dt = ~glcd_dta;      
....................    xuat_glcd_lcd(); 
.................... } 
....................  
.................... #include <tv_06_lcd.c>       //cac ham lcd   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia bien dieu khien LCD va cac bit cua bien 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................  
.................... unsigned int8 lcd_ctrl = 0xff;                      
.................... #bit lcd_p  = lcd_ctrl.3                                        
.................... #bit lcd_rs = lcd_ctrl.2 
.................... #bit lcd_rw = lcd_ctrl.1                                           
.................... #bit lcd_e  = lcd_ctrl.0              
....................                                                             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //Dinh nghia cac lenh dieu khien cua LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define lcd_clear_display      0x01     
.................... #define lcd_cursor_home        0x02                                                                                  
.................... //Lenh function set co nhieu bit lua chon 
.................... #define lcd_fs_function_set    0x20   //constant  
.................... #define fs_8bit                0x10                 
.................... #define fs_2line               0x08 
.................... #define fs_5x10                0x04 
.................... //Lenh dieu khien hien thi  
.................... #define lcd_dc_display_control 0x08  //constant 
.................... #define dc_display_on          0x04   
.................... #define dc_cursor_on           0x02 
.................... #define dc_blink_on            0x01                                                           
.................... //Lenh display entry mode */   
.................... #define lcd_em_entry_mode      0x04  //constant  
.................... #define em_shift_inc           0x01                       
.................... #define em_left                0x02                                                 
....................  
.................... /* Flags for display/cursor shift */                            
.................... #define lcd_cd_cursor_display  0x10   //constant               
.................... #define cd_display_move        0x08 
.................... #define cd_move_right          0x04 
....................  
.................... #define lcd_shift_left         0x18  
.................... #define lcd_shift_lright       0x1C  
....................  
.................... #define lcd_ddram_addr         0x80 
