CCS PCH C Compiler, Version 5.011, 10831               03-Dec-21 19:53

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_713_ds18b20_a_b_lcd_7doan_den_buz.lst
.................... {                 
....................    i2c_start();          
....................    i2c_stop(); 
.................... } 
.................... void at24_khoi_tao_ghi(usi16 addr) 
.................... {                  
....................    i2c_start();                        
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);          
.................... } 
....................      
.................... void at24_khoi_tao_doc(usi16 addr) 
.................... {    
....................    i2c_start(); 
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
.................... }     
.................... void at24_ghi_1byte(usi16 addr,usi8 data_1byte) 
.................... {           
....................    i2c_start();                      
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);    
....................    i2c_write(data_1byte);    
....................    i2c_stop(); 
.................... } 
....................  
.................... unsigned int8 at24_doc_1byte(usi16 addr) 
.................... {    
....................    unsigned int8 data_1byte; 
....................    i2c_start();            
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
....................    data_1byte = i2c_read(0); 
....................    i2c_stop(); 
....................    return(data_1byte); 
.................... }   
....................  
....................  
.................... //!#include <tv_08_step_motor.c>     
.................... //!#include <tv_08_dc_motor.c>  
.................... #include <tv_09_matran_led_mbi.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
.................... void xuat_2byte(unsigned int16 xx) 
.................... { 
....................    int8 sbb; 
....................    #bit bserix  = xx.15 
....................    for(sbb=0;sbb<16;sbb++) 
....................    {                                                  
....................       output_bit(ssdo,bserix);     
....................       output_low(ssck);   output_high(ssck); 
....................       xx= xx<<1;          
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_matranled( usi16 mahang,usi16 macot1, 
....................                      usi16 macot2,usi16 macot3) 
.................... {       
....................    xuat_2byte(macot3);  xuat_2byte(macot2); 
....................    xuat_2byte(macot1);  xuat_2byte(mahang);     
....................        
....................    output_high(rck_matranled);  
....................    output_low(rck_matranled); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... // void tat_matranled() 
.................... // {       
....................    // xuat_2byte(0); xuat_2byte(0); 
....................    // xuat_2byte(0); xuat_2byte(0);            
....................    // output_high(rck_matranled);  
....................    // output_low(rck_matranled); 
.................... // } 
.................... unsigned  int8 hieu_chinh_4bit_cao(unsigned int8 xzy) 
.................... { 
....................    int1  btg; 
....................    unsigned int8   bx;    
....................    #bit bit4  = bx.4 
....................    #bit bit5  = bx.5 
....................    #bit bit6  = bx.6 
....................    #bit bit7  = bx.7 
....................    bx=xzy; 
....................    btg=bit4;   bit4=bit7;  bit7=btg; 
....................    btg=bit5;   bit5=bit6;  bit6=btg;       
....................    return(bx);   
.................... }    
....................  
....................  
....................  
.................... #include<2_Dong_bai_711_ds18a_tv.c> 
.................... unsigned int8 ds18a_ng,ds18a_ngt=0; 
.................... unsigned int16 ds18a_w,ds18a_tp,ds18a_tpt=50; 
.................... void ds18b20_a_ht_lcd() 
.................... { 
....................    if(ds18a_ngt!=ds18a_ng) 
*
07A0:  MOVF   2F,W
07A2:  SUBWF  30,W
07A4:  BZ    07C4
....................    { 
....................       ds18a_ngt=ds18a_ng; 
07A6:  MOVFF  2F,30
....................       lcd_gm_ht_2so_to_xvn(ds18a_ng,2,0,kx_vn); 
07AA:  CLRF   51
07AC:  MOVFF  2F,50
07B0:  MOVLW  02
07B2:  MOVWF  52
07B4:  CLRF   53
07B6:  CLRF   54
07B8:  RCALL  065C
....................       lcd_data("."); 
07BA:  MOVLW  02
07BC:  MOVWF  FF6
07BE:  MOVLW  01
07C0:  MOVWF  FF7
07C2:  RCALL  02FE
....................    } 
....................    if(ds18a_tpt!=ds18a_tp) 
07C4:  MOVF   33,W
07C6:  SUBWF  35,W
07C8:  BNZ   07D0
07CA:  MOVF   34,W
07CC:  SUBWF  36,W
07CE:  BZ    081E
....................    { 
....................       ds18a_tpt=ds18a_tp; 
07D0:  MOVFF  34,36
07D4:  MOVFF  33,35
....................       lcd_gm_ht_3so_nho_xvn((ds18a_tp*625)/10,3,7,kx_vn); 
07D8:  MOVFF  34,51
07DC:  MOVFF  33,50
07E0:  MOVLW  02
07E2:  MOVWF  53
07E4:  MOVLW  71
07E6:  MOVWF  52
07E8:  RCALL  06DA
07EA:  MOVFF  02,51
07EE:  MOVFF  01,50
07F2:  MOVFF  02,5D
07F6:  MOVFF  01,5C
07FA:  CLRF   5F
07FC:  MOVLW  0A
07FE:  MOVWF  5E
0800:  RCALL  053E
0802:  MOVFF  02,51
0806:  MOVFF  01,50
080A:  MOVFF  02,53
080E:  MOVFF  01,52
0812:  MOVLW  03
0814:  MOVWF  54
0816:  MOVLW  07
0818:  MOVWF  55
081A:  CLRF   56
081C:  RCALL  06F8
....................    } 
081E:  GOTO   0956 (RETURN)
.................... } 
.................... void ds18b20_a_ht_7doan() 
.................... { 
....................    md4l7d_giaima_2so_vitri_vn(ds18a_ng,3,kx_vn); 
*
08FE:  MOVFF  2F,50
0902:  MOVLW  03
0904:  MOVWF  51
0906:  CLRF   52
0908:  RCALL  084A
....................    xuat_4led_7doan_4so(); 
090A:  RCALL  08DC
090C:  GOTO   0958 (RETURN)
.................... } 
.................... void ds18b20_a_doc_nhiet_do() 
.................... { 
....................    if(touch_present()) 
....................    { 
....................       ds18a_w  = ds18b20_read_temp(); 
....................       ds18a_ng = ds18a_w>>4; 
....................       ds18a_tp = ds18a_w & 0x000f; 
....................       ds18b20_a_ht_lcd(); 
....................       ds18b20_a_ht_7doan(); 
....................    } 
....................    else ds18b20_no_ds18b(); 
.................... }    
....................  
....................  
.................... #include<2_Dong_bai_712_ds18b_tv.c> 
.................... unsigned int8 ds18b_ng,ds18b_ngt=0; 
.................... unsigned int16 ds18b_w, ds18b_tp,ds18b_tpt=50; 
....................  
.................... void ds18b20_b_ht_lcd() 
.................... { 
....................    if(ds18b_ngt!=ds18b_ng) 
*
0960:  MOVF   37,W
0962:  SUBWF  38,W
0964:  BZ    0986
....................    { 
....................       ds18b_ngt=ds18b_ng; 
0966:  MOVFF  37,38
....................       lcd_gm_ht_2so_to_xvn(ds18b_ng,2,10,kx_vn); 
096A:  CLRF   51
096C:  MOVFF  37,50
0970:  MOVLW  02
0972:  MOVWF  52
0974:  MOVLW  0A
0976:  MOVWF  53
0978:  CLRF   54
097A:  RCALL  065C
....................       lcd_data("."); 
097C:  MOVLW  04
097E:  MOVWF  FF6
0980:  MOVLW  01
0982:  MOVWF  FF7
0984:  RCALL  02FE
....................    } 
....................    if(ds18b_tpt!=ds18b_tp) 
0986:  MOVF   3B,W
0988:  SUBWF  3D,W
098A:  BNZ   0992
098C:  MOVF   3C,W
098E:  SUBWF  3E,W
0990:  BZ    09E0
....................    { 
....................       ds18b_tpt=ds18b_tp; 
0992:  MOVFF  3C,3E
0996:  MOVFF  3B,3D
....................       lcd_gm_ht_3so_nho_xvn((ds18b_tp*625)/10,3,17,kx_vn); 
099A:  MOVFF  3C,51
099E:  MOVFF  3B,50
09A2:  MOVLW  02
09A4:  MOVWF  53
09A6:  MOVLW  71
09A8:  MOVWF  52
09AA:  RCALL  06DA
09AC:  MOVFF  02,51
09B0:  MOVFF  01,50
09B4:  MOVFF  02,5D
09B8:  MOVFF  01,5C
09BC:  CLRF   5F
09BE:  MOVLW  0A
09C0:  MOVWF  5E
09C2:  RCALL  053E
09C4:  MOVFF  02,51
09C8:  MOVFF  01,50
09CC:  MOVFF  02,53
09D0:  MOVFF  01,52
09D4:  MOVLW  03
09D6:  MOVWF  54
09D8:  MOVLW  11
09DA:  MOVWF  55
09DC:  CLRF   56
09DE:  RCALL  06F8
....................    } 
09E0:  GOTO   0A2C (RETURN)
.................... } 
.................... void ds18b20_b_ht_7doan() 
.................... { 
....................    md4l7d_giaima_2so_vitri_vn(ds18b_ng,1,kx_vn); 
09E4:  MOVFF  37,50
09E8:  MOVLW  01
09EA:  MOVWF  51
09EC:  CLRF   52
09EE:  RCALL  084A
....................    xuat_4led_7doan_4so(); 
09F0:  RCALL  08DC
09F2:  GOTO   0A2E (RETURN)
.................... } 
.................... void ds18b20_b_doc_nhiet_do() 
.................... { 
....................    if(touch_present()) 
....................    { 
....................       ds18b_w  = ds18b20_read_temp(); 
....................       ds18b_ng = ds18b_w>>4; 
....................       ds18b_tp = ds18b_w & 0x000f; 
....................       ds18b20_b_ht_lcd(); 
....................       ds18b20_b_ht_7doan(); 
....................    } 
....................    else ds18b20_no_ds18b(); 
.................... } 
....................  
.................... //!usi8 ds_a[8] = {0x42,0x03,0x12,0x97,0x79,0x03,0xf9,0x28}; 
.................... //!usi8 ds_b[8] = {0x2c,0x03,0x12,0x97,0x79,0x19,0x88,0x28}; 
.................... usi8 ds_a[8] = {0x8e,0x00,0x00,0x00,0xb8,0xc5,0x30,0x28}; 
.................... usi8 ds_b[8] = {0x16,0x00,0x00,0x00,0xb8,0xc5,0x40,0x28}; 
.................... si8 i; 
.................... unsigned int16 ds18b20_read_temp_mr(int1 tt) 
.................... { 
....................    unsigned int8 bl,bh; 
....................    unsigned int16 w; 
