CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
....................    if(ma_qd!=ma_ds)    
....................    { 
....................       ds1307_cap_nhat_time(1); 
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //thu vien cua pcf8591: 4adc:2lm35, joystick, 1dac: led 
.................... //step size bang 5 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    
.................... #define  pcf_addr_wr  0x90                     
.................... #define  pcf_addr_rd  0x91 
....................                                                     
.................... #define  pcf_chan0 0x40 
.................... #define  pcf_chan1 0x41 
.................... #define  pcf_chan2 0x42 
.................... #define  pcf_chan3 0x43 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                     
.................... void pcf_channel(usi8 chan) 
.................... {                                   
....................    i2c_start(); 
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(chan);       
....................    i2c_stop(); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham vua chon kenh, vua xuat du lieu ra DAC 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void pcf_xuat_dac(usi8 dac_out) 
.................... { 
....................    i2c_start();                      
....................    i2c_write(pcf_addr_wr); 
....................    i2c_write(pcf_chan0); 
....................    i2c_write(dac_out); 
....................    i2c_stop();              
.................... }                     
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //ham thiet lap kenh va doc ket qua cua lan truoc  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... usi8  pcf_doc_adc(usi8 ch) 
.................... {     
....................    usi8 kq;  
....................    kq=0;   
....................    pcf_channel(ch); 
....................    i2c_start();                            
....................    i2c_write(pcf_addr_rd);         
....................    kq= i2c_read(0); 
....................    i2c_stop();        
....................    return kq; 
.................... } 
....................  
.................... usi8 pcf_doc_chan(usi8 chan, usi8 solan)                                      
.................... {  
....................    unsigned int16 pcf; 
....................    usi8 i;            
....................    pcf = 0;      
....................    for(i=0;i<solan;i++)             
....................    { 
....................       delay_us(30);                               
....................       pcf=pcf + pcf_doc_adc(chan);               
....................    }                                               
....................    pcf = pcf/solan;    
....................    return (pcf%256); 
.................... } 
....................  
....................                                                                  
....................  
.................... #include <tv_06_lcd_glcd.c>  //xuat du lieu                                             
....................   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //khai bao: mang 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... unsigned int8 g_lcd[4]={0,0,0,0};  
.................... #define glcd_ct g_lcd[0] 
.................... #define glcd_dt g_lcd[1] 
.................... #define lcd_ct  g_lcd[2]      
.................... #define lcd_dt  g_lcd[3] 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 601: chuong trinh con xuat du lieu 4 byte ra glcd va lcd 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd_lcd() 
.................... {                                                   
....................    xuat_1byte(glcd_ct); xuat_1byte(glcd_dt); 
*
01CA:  MOVFF  25,4D
01CE:  RCALL  0108
01D0:  MOVFF  26,4D
01D4:  RCALL  0108
....................    xuat_1byte(lcd_ct);  xuat_1byte(lcd_dt);        
01D6:  MOVFF  27,4D
01DA:  RCALL  0108
01DC:  MOVFF  28,4D
01E0:  RCALL  0108
....................           
....................    output_high(rck_lcd);      
01E2:  BCF    F95.2
01E4:  BSF    F8C.2
....................    output_low(rck_lcd); 
01E6:  BCF    F95.2
01E8:  BCF    F8C.2
01EA:  GOTO   01FC (RETURN)
....................                             
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 602: ham xuat 2 byte ra lcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_lcd(usi8 lcd_ctr,lcd_dta) 
.................... {      
....................    lcd_ct = ~lcd_ctr;        
01EE:  MOVF   4B,W
01F0:  MOVWF  27
01F2:  COMF   27,F
....................    lcd_dt = ~lcd_dta;       
01F4:  MOVFF  4C,28
01F8:  COMF   28,F
....................    xuat_glcd_lcd(); 
01FA:  BRA    01CA
01FC:  RETURN 0
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... //ham 603: ham xuat 2 byte ra glcd  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... void xuat_glcd(usi8 glcd_ctr,glcd_dta) 
.................... {      
....................    glcd_ct = ~glcd_ctr;      
....................    glcd_dt = ~glcd_dta;      
....................    xuat_glcd_lcd(); 
.................... } 
....................  
.................... #include <tv_06_lcd.c>       //cac ham lcd   
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia bien dieu khien LCD va cac bit cua bien 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
....................  
.................... unsigned int8 lcd_ctrl = 0xff;                      
.................... #bit lcd_p  = lcd_ctrl.3                                        
.................... #bit lcd_rs = lcd_ctrl.2 
.................... #bit lcd_rw = lcd_ctrl.1                                           
.................... #bit lcd_e  = lcd_ctrl.0              
....................                                                             
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //Dinh nghia cac lenh dieu khien cua LCD 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... #define lcd_clear_display      0x01     
.................... #define lcd_cursor_home        0x02                                                                                  
.................... //Lenh function set co nhieu bit lua chon 
.................... #define lcd_fs_function_set    0x20   //constant  
.................... #define fs_8bit                0x10                 
.................... #define fs_2line               0x08 
.................... #define fs_5x10                0x04 
.................... //Lenh dieu khien hien thi  
.................... #define lcd_dc_display_control 0x08  //constant 
.................... #define dc_display_on          0x04   
.................... #define dc_cursor_on           0x02 
.................... #define dc_blink_on            0x01                                                           
.................... //Lenh display entry mode */   
